_index,lng,lat,lable
1,113.935528,22.55090678,63
2,113.9475916,22.51452494,65
3,114.036301,22.63441175,35
4,113.9096037,22.52356999,1
5,113.9425343,22.53018599,85
6,114.1326278,22.57888698,61
7,114.0518166,22.55182922,20
8,113.9794317,22.54416925,99
9,113.9601637,22.58707962,28
10,113.9520387,22.55852375,51
11,114.0442734,22.6332164,115
12,113.9226665,22.4872854,66
13,113.9104386,22.78648373,17
14,113.9444811,22.52396702,112
15,114.115295,22.56774592,42
16,114.0903599,22.54996386,19
17,114.1106478,22.54548343,76
18,114.133694,22.54771065,91
19,113.9581646,22.55984225,51
20,113.9981587,22.69710235,45
21,113.9551462,22.54173959,9
22,113.8926775,22.55566049,29
23,114.1157759,22.54687817,101
24,114.0841345,22.54512982,102
25,114.1151862,22.56774484,42
26,114.0635066,22.53999838,0
27,114.4252396,22.6352607,24
28,114.1303999,22.6828643,13
29,113.9907634,22.56382444,59
30,113.9319622,22.52971024,43
31,113.9384349,22.52496528,25
32,113.9304256,22.53290881,43
33,113.9563323,22.54508122,9
34,113.9465589,22.54618387,78
35,113.8125329,22.73283909,60
36,113.9109531,22.78502373,17
37,114.0279262,22.63052703,35
38,114.095431,22.54823492,118
39,113.9466397,22.53031049,85
40,114.0940883,22.5505362,118
41,114.0616516,22.55079631,52
42,114.0590312,22.54281037,110
43,114.0774431,22.55072928,108
44,113.9313239,22.51099805,79
45,114.2031361,22.65239909,15
46,114.2574496,22.73000324,2
47,114.2241985,22.72907764,77
48,114.1283603,22.60483416,104
49,113.9123139,22.56464373,36
50,113.8365003,22.73419586,21
51,113.8859909,22.56535127,88
52,113.9076633,22.56949277,84
53,113.8605211,22.76939927,103
54,114.027458,22.660603,74
55,114.0386,22.64509,119
56,114.2382594,22.55716003,67
57,113.960701,22.54128427,9
58,113.9858237,22.53904035,99
59,113.9426905,22.52278606,112
60,113.8867022,22.50667154,55
61,113.9195263,22.48821064,66
62,113.9274658,22.49643689,71
63,113.9284793,22.53909689,81
64,113.9622798,22.54513521,9
65,113.9524004,22.55041129,78
66,113.9395273,22.54770789,63
67,114.1380353,22.55706936,46
68,114.1244671,22.54736992,4
69,114.1166237,22.54747398,101
70,114.1371485,22.56710691,96
71,114.115875,22.55882984,72
72,114.14192,22.55195332,46
73,114.0587438,22.52830239,40
74,114.0701279,22.54822566,54
75,114.0510807,22.55982278,107
76,114.0899025,22.54492559,19
77,114.0319654,22.54114551,47
78,114.0606508,22.57122188,69
79,114.062303,22.55058641,52
80,114.0751513,22.53726812,58
81,114.0334808,22.53227513,80
82,114.0299378,22.53715065,47
83,114.1085884,22.5648228,42
84,114.0489636,22.54701035,20
85,114.0922242,22.55057923,19
86,114.037954,22.53904505,80
87,114.0701842,22.55279055,54
88,114.0885454,22.5477022,19
89,114.0177596,22.55063076,22
90,114.0586358,22.5473636,52
91,114.3494396,22.69258781,10
92,114.2022779,22.64842385,15
93,114.1299935,22.61596848,117
94,114.242577,22.73146844,38
95,113.8960586,22.55950666,64
96,113.8365089,22.73579567,21
97,113.8937926,22.59171052,95
98,113.8575473,22.77060536,103
99,113.8679012,22.62117914,39
100,113.9174752,22.567693,36
101,114.0305449,22.65929539,74
102,114.2360115,22.55527082,67
103,113.9933435,22.54043301,30
104,113.9290138,22.52635867,111
105,113.9260058,22.50218813,71
106,113.9208142,22.48886396,66
107,113.9416084,22.52552622,112
108,114.1359551,22.56589269,96
109,114.1220749,22.54001974,109
110,114.1255679,22.55438475,89
111,114.118432,22.54773061,101
112,114.0689185,22.52920679,75
113,114.0919854,22.55519769,19
114,114.0905844,22.5473274,19
115,114.0603361,22.54361222,110
116,114.0535052,22.55851313,107
117,114.2442819,22.71789439,113
118,114.0549641,22.60228281,50
119,113.8690617,22.58029184,32
120,113.8936964,22.56553711,64
121,113.8366165,22.73814622,21
122,113.9105996,22.57432231,84
123,114.0304136,22.66651513,74
124,114.2415759,22.55767002,7
125,113.9330507,22.49263972,18
126,113.957699,22.54489143,9
127,113.9818888,22.54333824,99
128,113.9296257,22.52594615,111
129,113.9571946,22.55992571,51
130,113.947668,22.50509886,116
131,113.9258532,22.53714656,81
132,114.1199948,22.54546772,101
133,114.1309,22.54347137,109
134,114.1364454,22.55241074,91
135,114.0841345,22.54512982,102
136,114.0385406,22.53595239,80
137,114.0980015,22.54360268,118
138,114.0739007,22.55318047,54
139,114.0881037,22.55053025,19
140,114.0968193,22.54687677,118
141,114.1024868,22.54758699,53
142,114.0586944,22.54441486,110
143,114.1073505,22.56323418,42
144,114.1298222,22.60127081,16
145,114.235426,22.72791928,38
146,114.2126075,22.65270691,114
147,113.872169,22.58180641,32
148,113.8912257,22.56361538,64
149,113.9136609,22.56691063,36
150,114.0367278,22.66712542,98
151,114.2437329,22.55601733,7
152,113.9587907,22.54477371,9
153,113.9378892,22.52312466,25
154,113.9435947,22.5279827,85
155,113.9096037,22.52356999,1
156,113.970332,22.53867762,70
157,113.9883185,22.55652446,59
158,113.9375307,22.53751168,87
159,113.9745234,22.53704603,70
160,114.1264898,22.54887129,4
161,114.1118279,22.56299617,42
162,114.1242621,22.54214549,109
163,114.0308414,22.54109547,47
164,114.0763187,22.54510525,108
165,114.0257959,22.54320739,47
166,114.0621332,22.5445484,110
167,114.0635066,22.53999838,0
168,114.0513821,22.52274697,40
169,114.044568,22.55603812,83
170,114.1010143,22.56632048,42
171,114.0735543,22.56672067,73
172,114.0723165,22.52785975,75
173,114.0555928,22.55173057,52
174,114.10617,22.54610342,53
175,114.0251427,22.55417662,22
176,114.4267107,22.63499357,24
177,114.4821434,22.59896856,6
178,114.3449382,22.69110637,10
179,113.9117943,22.77995889,17
180,113.951738,22.768389,26
181,114.3167791,22.77612129,23
182,114.0751064,22.64205865,5
183,114.0695745,22.65668723,86
184,114.1242791,22.6073534,104
185,114.2496789,22.72603222,2
186,114.1362322,22.70014711,93
187,113.9462273,22.6849681,12
188,113.8516832,22.77174393,3
189,113.8320872,22.67762114,37
190,113.8079084,22.73541073,60
191,113.8870618,22.55540935,29
192,113.8691552,22.57895407,32
193,113.9055687,22.57909014,11
194,113.8365284,22.73626577,21
195,113.8669498,22.62110919,39
196,113.9006373,22.57240797,84
197,113.9125677,22.55745778,105
198,114.0263974,22.66283814,74
199,114.0561962,22.70778073,31
200,114.2612722,22.59585976,48
201,114.2380084,22.55538388,67
202,114.2445711,22.56484081,7
203,113.9369499,22.53905658,87
204,113.9512206,22.55183275,78
205,113.9385144,22.49199074,18
206,113.9310785,22.51385263,79
207,113.9256918,22.53835813,81
208,113.9294682,22.52854912,111
209,113.930335,22.4961731,18
210,113.9269118,22.50296287,71
211,113.9601637,22.58707962,28
212,113.9507227,22.55888775,51
213,113.9207905,22.48846747,66
214,113.9541943,22.54472426,9
215,113.9364239,22.52429003,25
216,113.9406121,22.52423237,112
217,114.1169183,22.55337833,72
218,114.146215,22.568383,41
219,114.1229171,22.54748338,4
220,114.1138903,22.54937013,101
221,114.1292291,22.54973771,89
222,114.1355964,22.55159998,91
223,114.1284204,22.55333505,89
224,114.118511,22.54610602,101
225,114.1278971,22.58247428,61
226,114.1786294,22.56622166,27
227,114.0755609,22.53920144,58
228,114.0264066,22.55124962,22
229,114.0887739,22.548231,19
230,114.1106478,22.54548343,76
231,114.0468354,22.53273017,82
232,114.0726541,22.55293372,54
233,114.0664392,22.5287642,75
234,114.0486106,22.55234157,20
235,114.0597457,22.54188655,110
236,114.0606529,22.53753813,0
237,114.100873,22.5449598,53
238,114.0466021,22.57286739,44
239,114.1038418,22.55140525,53
240,114.0570981,22.57434075,69
241,114.0661224,22.54864489,52
242,114.0614797,22.54358891,110
243,114.4857107,22.60309681,6
244,114.3799639,22.75046983,34
245,114.3493377,22.69661607,10
246,114.349986,22.69690914,10
247,113.9033681,22.78210227,17
248,113.9505153,22.76731376,26
249,114.276215,22.729257,57
250,114.2706724,22.73362023,57
251,114.1303151,22.59996356,16
252,114.1565034,22.61644771,90
253,114.0827009,22.64101049,5
254,114.2565977,22.72886865,2
255,114.3182846,22.77734881,23
256,114.0773371,22.66420775,62
257,114.1983559,22.65295712,15
258,114.2394403,22.73018907,38
259,114.1495111,22.70344546,56
260,114.1365692,22.61564805,49
261,113.8957566,22.56271106,64
262,113.8947174,22.56414761,64
263,113.881853,22.56514161,88
264,113.8526541,22.77469788,3
265,113.832464,22.677864,37
266,113.9368443,22.68068043,12
267,113.8264983,22.73533056,21
268,113.9007747,22.58182301,11
269,113.8589421,22.77144025,103
270,113.8319402,22.6487838,8
271,113.9145963,22.56602589,36
272,114.010446,22.66524095,94
273,114.0554239,22.70580792,31
274,114.2375611,22.5545553,67
275,114.2450268,22.56073067,7
276,113.9910965,22.54250481,30
277,113.9208142,22.48886396,66
278,113.9339008,22.53820344,87
279,113.9591055,22.543626,9
280,113.9201834,22.53420052,81
281,113.9355973,22.52019314,25
282,113.9634305,22.58691653,28
283,113.9421478,22.52376008,112
284,113.9535185,22.54960778,78
285,114.1161737,22.55803248,72
286,114.1295509,22.55056893,89
287,114.1199875,22.54490062,101
288,114.1297952,22.54776083,4
289,114.1382048,22.55608744,46
290,114.1455523,22.57520705,41
291,114.1267817,22.56574218,33
292,114.1366304,22.55060484,91
293,114.1131938,22.54592295,76
294,114.1795342,22.56673064,27
295,114.0766787,22.5547017,108
296,114.0433583,22.56055901,83
297,114.0492479,22.53064782,82
298,114.1007798,22.55081872,53
299,114.0440806,22.55006204,20
300,114.0450566,22.55377879,83
301,114.0635066,22.53999838,0
302,114.0603453,22.56579882,69
303,114.089278,22.54581015,19
304,114.0635679,22.51454028,100
305,114.1093877,22.54639434,76
306,114.0501587,22.54820295,20
307,114.0678408,22.54170596,0
308,114.1105329,22.55418796,72
309,114.034855,22.5404003,80
310,114.062988,22.54237012,0
311,114.0494935,22.53093136,82
312,114.0621802,22.54958186,52
313,114.4281857,22.63778555,24
314,114.3519496,22.69565091,10
315,113.9028778,22.7848292,17
316,113.951474,22.75826705,26
317,114.0723685,22.65191476,86
318,114.2239402,22.72768351,77
319,114.0673322,22.64466122,5
320,114.1929784,22.64341356,97
321,114.1233498,22.60687116,104
322,114.2445007,22.72286461,113
323,113.9430597,22.68561712,12
324,113.9162083,22.56433483,36
325,113.8299316,22.68080791,37
326,113.8361064,22.73489329,21
327,113.8979406,22.55147876,29
328,114.0239665,22.66830181,14
329,114.0540968,22.69923077,31
330,114.2372581,22.5543623,67
331,113.9598985,22.58689855,28
332,113.9519422,22.54408318,9
333,113.929068,22.49574765,18
334,113.9256706,22.53670844,81
335,114.1419737,22.55627338,46
336,114.1321099,22.57736586,61
337,114.17617,22.56772265,27
338,114.1382042,22.55536731,46
339,114.134529,22.55058017,91
340,114.1287166,22.55342647,89
341,114.123815,22.549134,4
342,114.0947785,22.54687612,118
343,114.0599521,22.53786417,0
344,114.0301612,22.54080003,47
345,114.1016509,22.55470352,53
346,114.0754654,22.53563852,58
347,114.0524033,22.54635401,20
348,114.056971,22.541279,110
349,114.028053,22.542952,47
350,114.12498,22.540935,109
351,114.037635,22.538566,80
352,114.151265,22.553427,106
353,113.833275,22.650316,8
354,114.073376,22.525087,75
355,114.094025,22.544147,118
356,114.213451,22.71558,68
357,114.058222,22.519621,100
358,114.147851,22.566509,41
359,113.947592,22.514525,65
360,114.19868,22.642011,97
361,114.015351,22.540562,92
362,113.957845,22.543724,9
363,113.868946,22.578585,32
364,114.020525,22.557873,22
365,114.224072,22.728818,77
 ,,,
 ,,,
 ,,,
 ,,,
 ,,,
0,,,
0,,,
